county,state,fips,cases,deaths
Tucker,West Virginia,54093,528,10
Pulaski,Arkansas,05119,39338,660
Barry,Michigan,26015,5790,65
Taylor,West Virginia,54091,1229,23
Bay,Michigan,26017,11010,340
Upshur,West Virginia,54097,1877,33
Pope,Arkansas,05115,8069,107
Benzie,Michigan,26019,1263,34
Tyler,West Virginia,54095,720,10
Prairie,Arkansas,05117,897,21
Poinsett,Arkansas,05111,3171,77
Lampasas,Texas,48281,2189,33
Wayne,West Virginia,54099,3105,41
Polk,Arkansas,05113,1993,74
Arenac,Michigan,26011,1175,29
Baraga,Michigan,26013,938,38
Benson,North Dakota,38005,1093,19
Leon,Texas,48289,1637,43
Billings,North Dakota,38007,54,0
Waynesboro city,Virginia,51820,2370,38
Lee,Texas,48287,2198,39
Bottineau,North Dakota,38009,716,20
Lavaca,Texas,48285,2489,76
La Salle,Texas,48283,1046,28
Lamb,Texas,48279,2301,83
Pike,Arkansas,05109,1012,22
Cass,Michigan,26027,5332,75
Charlevoix,Michigan,26029,1993,20
Perry,Arkansas,05105,840,10
Phillips,Arkansas,05107,1836,42
Newton,Arkansas,05101,730,26
Berrien,Michigan,26021,15179,277
Ouachita,Arkansas,05103,2313,63
Branch,Michigan,26023,5559,120
Calhoun,Michigan,26025,14077,284
Williamsburg city,Virginia,51830,767,13
Lamar,Texas,48277,5835,155
Knox,Texas,48275,258,17
Kleberg,Texas,48273,2645,93
Dillingham Census Area,Alaska,02070,228,2
Kinney,Texas,48271,349,6
King,Texas,48269,11,0
Anchorage,Alaska,02020,30331,171
Winchester city,Virginia,51840,2884,45
Kimble,Texas,48267,266,6
Kerr,Texas,48265,4508,88
Kent,Texas,48263,106,2
Kenedy,Texas,48261,39,2
Kendall,Texas,48259,3313,72
Kaufman,Texas,48257,16114,259
Allegan,Michigan,26005,10815,139
Aleutians West Census Area,Alaska,02016,697,0
Alpena,Michigan,26007,2198,60
Aleutians East Borough,Alaska,02013,365,3
Antrim,Michigan,26009,1931,27
Alcona,Michigan,26001,726,29
Alger,Michigan,26003,663,6
Karnes,Texas,48255,2162,37
Jones,Texas,48253,2595,55
Johnson,Texas,48251,19630,367
Jim Wells,Texas,48249,4290,102
Jim Hogg,Texas,48247,613,16
Jefferson,Texas,48245,19704,429
Jeff Davis,Texas,48243,191,5
Jasper,Texas,48241,2483,90
Jackson,Texas,48239,1836,31
Jack,Texas,48237,607,16
Irion,Texas,48235,127,1
Hutchinson,Texas,48233,2027,71
Hunt,Texas,48231,6022,170
